customerID,tenure,Contract,InternetService,MonthlyCharges,TotalCharges,OnlineSecurity,TechSupport,OnlineBackup,DeviceProtection,StreamingTV,StreamingMovies,Churn
0,36,2 year,Cable,52.702243018309,2026.7699864535625,Yes,No,Yes,Yes,Yes,Yes,No
1,67,1 year,Fiber optic,71.08369453926308,1550.2930996155405,Yes,No,Yes,No,Yes,No,No
2,37,1 year,Cable,43.099404687621394,5369.565077743569,Yes,No,Yes,Yes,No,No,No
3,47,Month-to-month,DSL,96.39411389853888,759.1384878810169,Yes,No,No,Yes,Yes,No,No
4,47,1 year,Fiber optic,37.167111170410074,1100.391990277751,No,Yes,Yes,Yes,Yes,Yes,No
5,46,Month-to-month,DSL,105.56928798318052,2720.545561692318,Yes,Yes,No,No,Yes,No,No
6,17,2 year,Fiber optic,37.66341593774805,1314.1332122511847,Yes,No,Yes,No,No,Yes,No
7,12,Month-to-month,Fiber optic,94.91940410257723,917.4645904325193,Yes,No,Yes,No,Yes,No,No
8,40,Month-to-month,DSL,45.59403038406478,7704.149071628271,Yes,Yes,No,No,No,No,No
9,26,2 year,Cable,104.37322425798688,7838.242170637416,Yes,Yes,No,No,Yes,No,No
10,21,2 year,DSL,72.63339113628535,5228.33225552199,Yes,Yes,No,Yes,Yes,Yes,No
11,41,1 year,Fiber optic,108.29657942988773,1804.4504816818708,No,No,No,Yes,Yes,Yes,Yes
12,4,2 year,Fiber optic,100.12783049701778,4887.759822601857,No,No,No,Yes,Yes,Yes,Yes
13,62,1 year,Cable,81.25642738232554,6495.01980547208,No,Yes,Yes,No,Yes,Yes,Yes
14,38,1 year,Cable,53.95624156152767,1490.780982589149,Yes,No,No,No,Yes,Yes,No
15,29,Month-to-month,Fiber optic,110.65989076697956,7556.048721289498,Yes,Yes,No,Yes,No,No,No
16,48,Month-to-month,Fiber optic,94.05987820328886,6588.932016326067,Yes,Yes,No,No,Yes,Yes,Yes
17,48,1 year,Cable,58.45900443162162,7593.77427409634,Yes,Yes,No,No,Yes,Yes,Yes
